filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 4821, 87 ], [ 6, 4821, 88 ], [ 6, 4821, 89 ], [ 6, 4821, 90 ], 
  [ 6, 4821, 94 ], [ 6, 4821, 95 ], [ 6, 4821, 97 ], [ 6, 4821, 98 ], 
  [ 6, 4821, 100 ], [ 6, 4821, 102 ], [ 6, 4821, 103 ], [ 6, 4821, 104 ], 
  [ 6, 4821, 105 ], [ 6, 4821, 106 ], [ 6, 4821, 107 ], [ 6, 4821, 109 ], 
  [ 6, 4821, 110 ], [ 6, 4821, 112 ], [ 6, 4821, 113 ], [ 6, 4821, 114 ], 
  [ 6, 4821, 115 ], [ 6, 4822, 13 ], [ 6, 4822, 21 ], [ 6, 4822, 30 ], 
  [ 6, 4822, 34 ], [ 6, 4822, 35 ], [ 6, 4822, 37 ], [ 6, 4822, 39 ], 
  [ 6, 4822, 40 ], [ 6, 4822, 41 ], [ 6, 4822, 45 ], [ 6, 4822, 47 ], 
  [ 6, 4822, 49 ], [ 6, 4822, 50 ], [ 6, 4822, 52 ], [ 6, 4822, 54 ], 
  [ 6, 4822, 55 ], [ 6, 4822, 56 ], [ 6, 4822, 57 ], [ 6, 4822, 59 ], 
  [ 6, 4822, 60 ], [ 6, 4823, 13 ], [ 6, 4823, 21 ], [ 6, 4823, 30 ], 
  [ 6, 4823, 34 ], [ 6, 4823, 35 ], [ 6, 4823, 37 ], [ 6, 4823, 39 ], 
  [ 6, 4823, 40 ], [ 6, 4823, 41 ], [ 6, 4823, 45 ], [ 6, 4823, 47 ], 
  [ 6, 4823, 49 ], [ 6, 4823, 50 ], [ 6, 4823, 52 ], [ 6, 4823, 54 ], 
  [ 6, 4823, 55 ], [ 6, 4823, 56 ], [ 6, 4823, 57 ], [ 6, 4823, 59 ], 
  [ 6, 4823, 60 ], [ 6, 4824, 10 ], [ 6, 4824, 18 ], [ 6, 4824, 24 ], 
  [ 6, 4824, 26 ], [ 6, 4824, 27 ], [ 6, 4824, 31 ], [ 6, 4824, 32 ], 
  [ 6, 4824, 33 ], [ 6, 4824, 36 ], [ 6, 4824, 39 ], [ 6, 4824, 40 ], 
  [ 6, 4824, 41 ], [ 6, 4824, 44 ], [ 6, 4824, 46 ], [ 6, 4824, 47 ], 
  [ 6, 4824, 48 ], [ 6, 4824, 50 ], [ 6, 4824, 51 ], [ 6, 4824, 53 ], 
  [ 6, 4824, 54 ], [ 6, 4824, 55 ], [ 6, 4824, 57 ], [ 6, 4824, 58 ], 
  [ 6, 4824, 59 ], [ 6, 4824, 60 ], [ 6, 4824, 61 ], [ 6, 4825, 12 ], 
  [ 6, 4825, 23 ], [ 6, 4825, 29 ], [ 6, 4825, 32 ], [ 6, 4825, 33 ], 
  [ 6, 4825, 37 ], [ 6, 4825, 38 ], [ 6, 4825, 39 ], [ 6, 4825, 43 ], 
  [ 6, 4825, 44 ], [ 6, 4825, 45 ], [ 6, 4825, 48 ], [ 6, 4825, 50 ], 
  [ 6, 4825, 53 ], [ 6, 4825, 54 ], [ 6, 4825, 55 ], [ 6, 4825, 56 ], 
  [ 6, 4825, 59 ], [ 6, 4825, 61 ], [ 6, 4825, 62 ], [ 6, 4825, 63 ], 
  [ 6, 4825, 64 ], [ 6, 4825, 66 ], [ 6, 4825, 67 ], [ 6, 4825, 69 ], 
  [ 6, 4825, 70 ], [ 6, 4825, 71 ], [ 6, 4825, 73 ], [ 6, 4825, 74 ], 
  [ 6, 4825, 75 ], [ 6, 4825, 76 ], [ 6, 4825, 77 ], [ 6, 4826, 27 ], 
  [ 6, 4826, 38 ], [ 6, 4826, 48 ], [ 6, 4826, 58 ], [ 6, 4826, 66 ], 
  [ 6, 4826, 67 ], [ 6, 4826, 68 ], [ 6, 4826, 75 ], [ 6, 4826, 82 ], 
  [ 6, 4826, 87 ], [ 6, 4826, 88 ], [ 6, 4826, 89 ], [ 6, 4826, 96 ], 
  [ 6, 4826, 99 ], [ 6, 4826, 102 ], [ 6, 4826, 103 ], [ 6, 4826, 106 ], 
  [ 6, 4826, 108 ], [ 6, 4826, 110 ], [ 6, 4826, 111 ], [ 6, 4826, 112 ], 
  [ 6, 4826, 113 ], [ 6, 4826, 114 ], [ 6, 4826, 115 ], [ 6, 4826, 116 ], 
  [ 6, 4826, 117 ], [ 6, 4826, 121 ], [ 6, 4826, 124 ], [ 6, 4826, 127 ], 
  [ 6, 4826, 128 ], [ 6, 4826, 129 ], [ 6, 4826, 130 ], [ 6, 4826, 135 ], 
  [ 6, 4826, 137 ], [ 6, 4826, 140 ], [ 6, 4826, 141 ], [ 6, 4826, 142 ], 
  [ 6, 4826, 143 ], [ 6, 4826, 146 ], [ 6, 4826, 149 ], [ 6, 4826, 150 ], 
  [ 6, 4826, 151 ], [ 6, 4826, 152 ], [ 6, 4826, 153 ], [ 6, 4826, 154 ], 
  [ 6, 4826, 155 ], [ 6, 4826, 156 ], [ 6, 4826, 157 ], [ 6, 4826, 158 ], 
  [ 6, 4826, 159 ], [ 6, 4826, 160 ], [ 6, 4826, 161 ], [ 6, 4826, 163 ], 
  [ 6, 4826, 164 ], [ 6, 4826, 167 ], [ 6, 4826, 168 ], [ 6, 4826, 169 ], 
  [ 6, 4826, 170 ], [ 6, 4826, 171 ], [ 6, 4827, 27 ], [ 6, 4827, 38 ], 
  [ 6, 4827, 48 ], [ 6, 4827, 58 ], [ 6, 4827, 66 ], [ 6, 4827, 67 ], 
  [ 6, 4827, 68 ], [ 6, 4827, 75 ], [ 6, 4827, 82 ], [ 6, 4827, 87 ], 
  [ 6, 4827, 88 ], [ 6, 4827, 89 ], [ 6, 4827, 96 ], [ 6, 4827, 99 ], 
  [ 6, 4827, 102 ], [ 6, 4827, 103 ], [ 6, 4827, 106 ], [ 6, 4827, 108 ], 
  [ 6, 4827, 110 ], [ 6, 4827, 111 ], [ 6, 4827, 112 ], [ 6, 4827, 113 ], 
  [ 6, 4827, 114 ], [ 6, 4827, 115 ], [ 6, 4827, 116 ], [ 6, 4827, 117 ], 
  [ 6, 4827, 121 ], [ 6, 4827, 124 ], [ 6, 4827, 127 ], [ 6, 4827, 128 ], 
  [ 6, 4827, 129 ], [ 6, 4827, 130 ], [ 6, 4827, 135 ], [ 6, 4827, 137 ], 
  [ 6, 4827, 140 ], [ 6, 4827, 141 ], [ 6, 4827, 142 ], [ 6, 4827, 143 ], 
  [ 6, 4827, 146 ], [ 6, 4827, 149 ], [ 6, 4827, 150 ], [ 6, 4827, 151 ], 
  [ 6, 4827, 152 ], [ 6, 4827, 153 ], [ 6, 4827, 154 ], [ 6, 4827, 155 ], 
  [ 6, 4827, 156 ], [ 6, 4827, 157 ], [ 6, 4827, 158 ], [ 6, 4827, 159 ], 
  [ 6, 4827, 160 ], [ 6, 4827, 161 ], [ 6, 4827, 163 ], [ 6, 4827, 164 ], 
  [ 6, 4827, 167 ], [ 6, 4827, 168 ], [ 6, 4827, 169 ], [ 6, 4827, 170 ], 
  [ 6, 4827, 171 ], [ 6, 4827, 198 ], [ 6, 4827, 209 ], [ 6, 4827, 219 ], 
  [ 6, 4827, 229 ], [ 6, 4827, 237 ], [ 6, 4827, 238 ], [ 6, 4827, 239 ], 
  [ 6, 4827, 246 ], [ 6, 4827, 253 ], [ 6, 4827, 258 ], [ 6, 4827, 259 ], 
  [ 6, 4827, 260 ], [ 6, 4827, 267 ], [ 6, 4827, 270 ], [ 6, 4827, 273 ], 
  [ 6, 4827, 274 ], [ 6, 4827, 277 ], [ 6, 4827, 279 ], [ 6, 4827, 281 ], 
  [ 6, 4827, 282 ], [ 6, 4827, 283 ], [ 6, 4827, 284 ], [ 6, 4827, 285 ], 
  [ 6, 4827, 286 ], [ 6, 4827, 287 ], [ 6, 4827, 288 ], [ 6, 4827, 295 ], 
  [ 6, 4827, 296 ], [ 6, 4827, 299 ], [ 6, 4827, 302 ], [ 6, 4827, 303 ], 
  [ 6, 4827, 304 ], [ 6, 4827, 305 ], [ 6, 4827, 308 ], [ 6, 4827, 311 ], 
  [ 6, 4827, 312 ], [ 6, 4827, 313 ], [ 6, 4827, 314 ], [ 6, 4827, 317 ], 
  [ 6, 4827, 320 ], [ 6, 4827, 321 ], [ 6, 4827, 322 ], [ 6, 4827, 323 ], 
  [ 6, 4827, 324 ], [ 6, 4827, 325 ], [ 6, 4827, 326 ], [ 6, 4827, 327 ], 
  [ 6, 4827, 328 ], [ 6, 4827, 329 ], [ 6, 4827, 330 ], [ 6, 4827, 331 ], 
  [ 6, 4827, 332 ], [ 6, 4827, 336 ], [ 6, 4827, 337 ], [ 6, 4827, 338 ], 
  [ 6, 4827, 339 ], [ 6, 4827, 340 ], [ 6, 4827, 341 ], [ 6, 4827, 342 ], 
  [ 6, 4828, 27 ], [ 6, 4828, 38 ], [ 6, 4828, 48 ], [ 6, 4828, 58 ], 
  [ 6, 4828, 66 ], [ 6, 4828, 67 ], [ 6, 4828, 68 ], [ 6, 4828, 75 ], 
  [ 6, 4828, 82 ], [ 6, 4828, 87 ], [ 6, 4828, 88 ], [ 6, 4828, 89 ], 
  [ 6, 4828, 96 ], [ 6, 4828, 99 ], [ 6, 4828, 102 ], [ 6, 4828, 103 ], 
  [ 6, 4828, 106 ], [ 6, 4828, 108 ], [ 6, 4828, 110 ], [ 6, 4828, 111 ], 
  [ 6, 4828, 112 ], [ 6, 4828, 113 ], [ 6, 4828, 114 ], [ 6, 4828, 115 ], 
  [ 6, 4828, 116 ], [ 6, 4828, 117 ], [ 6, 4828, 121 ], [ 6, 4828, 124 ], 
  [ 6, 4828, 127 ], [ 6, 4828, 128 ], [ 6, 4828, 129 ], [ 6, 4828, 130 ], 
  [ 6, 4828, 135 ], [ 6, 4828, 137 ], [ 6, 4828, 140 ], [ 6, 4828, 141 ], 
  [ 6, 4828, 142 ], [ 6, 4828, 143 ], [ 6, 4828, 146 ], [ 6, 4828, 149 ], 
  [ 6, 4828, 150 ], [ 6, 4828, 151 ], [ 6, 4828, 152 ], [ 6, 4828, 153 ], 
  [ 6, 4828, 154 ], [ 6, 4828, 155 ], [ 6, 4828, 156 ], [ 6, 4828, 157 ], 
  [ 6, 4828, 158 ], [ 6, 4828, 159 ], [ 6, 4828, 160 ], [ 6, 4828, 161 ], 
  [ 6, 4828, 163 ], [ 6, 4828, 164 ], [ 6, 4828, 167 ], [ 6, 4828, 168 ], 
  [ 6, 4828, 169 ], [ 6, 4828, 170 ], [ 6, 4828, 171 ], [ 6, 4829, 27 ], 
  [ 6, 4829, 38 ], [ 6, 4829, 48 ], [ 6, 4829, 58 ], [ 6, 4829, 66 ], 
  [ 6, 4829, 67 ], [ 6, 4829, 68 ], [ 6, 4829, 75 ], [ 6, 4829, 82 ], 
  [ 6, 4829, 87 ], [ 6, 4829, 88 ], [ 6, 4829, 89 ], [ 6, 4829, 96 ], 
  [ 6, 4829, 99 ], [ 6, 4829, 102 ], [ 6, 4829, 103 ], [ 6, 4829, 106 ], 
  [ 6, 4829, 108 ], [ 6, 4829, 110 ], [ 6, 4829, 111 ], [ 6, 4829, 112 ], 
  [ 6, 4829, 113 ], [ 6, 4829, 114 ], [ 6, 4829, 115 ], [ 6, 4829, 116 ], 
  [ 6, 4829, 117 ], [ 6, 4829, 121 ], [ 6, 4829, 124 ], [ 6, 4829, 127 ], 
  [ 6, 4829, 128 ], [ 6, 4829, 129 ], [ 6, 4829, 130 ], [ 6, 4829, 135 ], 
  [ 6, 4829, 137 ], [ 6, 4829, 140 ], [ 6, 4829, 141 ], [ 6, 4829, 142 ], 
  [ 6, 4829, 143 ], [ 6, 4829, 146 ], [ 6, 4829, 149 ], [ 6, 4829, 150 ], 
  [ 6, 4829, 151 ], [ 6, 4829, 152 ], [ 6, 4829, 153 ], [ 6, 4829, 154 ], 
  [ 6, 4829, 155 ], [ 6, 4829, 156 ], [ 6, 4829, 157 ], [ 6, 4829, 158 ], 
  [ 6, 4829, 159 ], [ 6, 4829, 160 ], [ 6, 4829, 161 ], [ 6, 4829, 163 ], 
  [ 6, 4829, 164 ], [ 6, 4829, 167 ], [ 6, 4829, 168 ], [ 6, 4829, 169 ], 
  [ 6, 4829, 170 ], [ 6, 4829, 171 ], [ 6, 4830, 27 ], [ 6, 4830, 38 ], 
  [ 6, 4830, 48 ], [ 6, 4830, 58 ], [ 6, 4830, 66 ], [ 6, 4830, 67 ], 
  [ 6, 4830, 68 ], [ 6, 4830, 75 ], [ 6, 4830, 82 ], [ 6, 4830, 87 ], 
  [ 6, 4830, 88 ], [ 6, 4830, 89 ], [ 6, 4830, 96 ], [ 6, 4830, 99 ], 
  [ 6, 4830, 102 ], [ 6, 4830, 103 ], [ 6, 4830, 106 ], [ 6, 4830, 108 ], 
  [ 6, 4830, 110 ], [ 6, 4830, 111 ], [ 6, 4830, 112 ], [ 6, 4830, 113 ], 
  [ 6, 4830, 114 ], [ 6, 4830, 115 ], [ 6, 4830, 116 ], [ 6, 4830, 117 ], 
  [ 6, 4830, 121 ], [ 6, 4830, 124 ], [ 6, 4830, 127 ], [ 6, 4830, 128 ], 
  [ 6, 4830, 129 ], [ 6, 4830, 130 ], [ 6, 4830, 135 ], [ 6, 4830, 137 ], 
  [ 6, 4830, 140 ], [ 6, 4830, 141 ], [ 6, 4830, 142 ], [ 6, 4830, 143 ], 
  [ 6, 4830, 146 ], [ 6, 4830, 149 ], [ 6, 4830, 150 ], [ 6, 4830, 151 ], 
  [ 6, 4830, 152 ], [ 6, 4830, 153 ], [ 6, 4830, 154 ], [ 6, 4830, 155 ], 
  [ 6, 4830, 156 ], [ 6, 4830, 157 ], [ 6, 4830, 158 ], [ 6, 4830, 159 ], 
  [ 6, 4830, 160 ], [ 6, 4830, 161 ], [ 6, 4830, 163 ], [ 6, 4830, 164 ], 
  [ 6, 4830, 167 ], [ 6, 4830, 168 ], [ 6, 4830, 169 ], [ 6, 4830, 170 ], 
  [ 6, 4830, 171 ], [ 6, 4830, 198 ], [ 6, 4830, 209 ], [ 6, 4830, 219 ], 
  [ 6, 4830, 229 ], [ 6, 4830, 237 ], [ 6, 4830, 238 ], [ 6, 4830, 239 ], 
  [ 6, 4830, 246 ], [ 6, 4830, 253 ], [ 6, 4830, 258 ], [ 6, 4830, 259 ], 
  [ 6, 4830, 260 ], [ 6, 4830, 267 ], [ 6, 4830, 270 ], [ 6, 4830, 273 ], 
  [ 6, 4830, 274 ], [ 6, 4830, 277 ], [ 6, 4830, 279 ], [ 6, 4830, 281 ], 
  [ 6, 4830, 282 ], [ 6, 4830, 283 ], [ 6, 4830, 284 ], [ 6, 4830, 285 ], 
  [ 6, 4830, 286 ], [ 6, 4830, 287 ], [ 6, 4830, 288 ], [ 6, 4830, 295 ], 
  [ 6, 4830, 296 ], [ 6, 4830, 299 ], [ 6, 4830, 302 ], [ 6, 4830, 303 ], 
  [ 6, 4830, 304 ], [ 6, 4830, 305 ], [ 6, 4830, 308 ], [ 6, 4830, 311 ], 
  [ 6, 4830, 312 ], [ 6, 4830, 313 ], [ 6, 4830, 314 ], [ 6, 4830, 317 ], 
  [ 6, 4830, 320 ], [ 6, 4830, 321 ], [ 6, 4830, 322 ], [ 6, 4830, 323 ], 
  [ 6, 4830, 324 ], [ 6, 4830, 325 ], [ 6, 4830, 326 ], [ 6, 4830, 327 ], 
  [ 6, 4830, 328 ], [ 6, 4830, 329 ], [ 6, 4830, 330 ], [ 6, 4830, 331 ], 
  [ 6, 4830, 332 ], [ 6, 4830, 336 ], [ 6, 4830, 337 ], [ 6, 4830, 338 ], 
  [ 6, 4830, 339 ], [ 6, 4830, 340 ], [ 6, 4830, 341 ], [ 6, 4830, 342 ], 
  [ 6, 4831, 27 ], [ 6, 4831, 38 ], [ 6, 4831, 48 ], [ 6, 4831, 58 ], 
  [ 6, 4831, 66 ], [ 6, 4831, 67 ], [ 6, 4831, 68 ], [ 6, 4831, 75 ], 
  [ 6, 4831, 82 ], [ 6, 4831, 87 ], [ 6, 4831, 88 ], [ 6, 4831, 89 ], 
  [ 6, 4831, 96 ], [ 6, 4831, 99 ], [ 6, 4831, 102 ], [ 6, 4831, 103 ], 
  [ 6, 4831, 106 ], [ 6, 4831, 108 ], [ 6, 4831, 110 ], [ 6, 4831, 111 ], 
  [ 6, 4831, 112 ], [ 6, 4831, 113 ], [ 6, 4831, 114 ], [ 6, 4831, 115 ], 
  [ 6, 4831, 116 ], [ 6, 4831, 117 ], [ 6, 4831, 121 ], [ 6, 4831, 124 ], 
  [ 6, 4831, 127 ], [ 6, 4831, 128 ], [ 6, 4831, 129 ], [ 6, 4831, 130 ], 
  [ 6, 4831, 135 ], [ 6, 4831, 137 ], [ 6, 4831, 140 ], [ 6, 4831, 141 ], 
  [ 6, 4831, 142 ], [ 6, 4831, 143 ], [ 6, 4831, 146 ], [ 6, 4831, 149 ], 
  [ 6, 4831, 150 ], [ 6, 4831, 151 ], [ 6, 4831, 152 ], [ 6, 4831, 153 ], 
  [ 6, 4831, 154 ], [ 6, 4831, 155 ], [ 6, 4831, 156 ], [ 6, 4831, 157 ], 
  [ 6, 4831, 158 ], [ 6, 4831, 159 ], [ 6, 4831, 160 ], [ 6, 4831, 161 ], 
  [ 6, 4831, 163 ], [ 6, 4831, 164 ], [ 6, 4831, 167 ], [ 6, 4831, 168 ], 
  [ 6, 4831, 169 ], [ 6, 4831, 170 ], [ 6, 4831, 171 ], [ 6, 4832, 20 ], 
  [ 6, 4832, 28 ], [ 6, 4832, 35 ], [ 6, 4832, 42 ], [ 6, 4832, 47 ], 
  [ 6, 4832, 48 ], [ 6, 4832, 49 ], [ 6, 4832, 56 ], [ 6, 4832, 62 ], 
  [ 6, 4832, 65 ], [ 6, 4832, 66 ], [ 6, 4832, 67 ], [ 6, 4832, 71 ], 
  [ 6, 4832, 73 ], [ 6, 4832, 74 ], [ 6, 4832, 76 ], [ 6, 4832, 77 ], 
  [ 6, 4832, 82 ], [ 6, 4832, 83 ], [ 6, 4832, 86 ], [ 6, 4832, 88 ], 
  [ 6, 4832, 89 ], [ 6, 4832, 92 ], [ 6, 4832, 94 ], [ 6, 4832, 95 ], 
  [ 6, 4832, 98 ], [ 6, 4832, 100 ], [ 6, 4832, 101 ], [ 6, 4832, 102 ], 
  [ 6, 4832, 103 ], [ 6, 4832, 104 ], [ 6, 4832, 105 ], [ 6, 4832, 106 ], 
  [ 6, 4832, 107 ], [ 6, 4832, 110 ], [ 6, 4832, 111 ], [ 6, 4832, 112 ], 
  [ 6, 4832, 113 ], [ 6, 4832, 114 ], [ 6, 4832, 115 ], [ 6, 4832, 135 ], 
  [ 6, 4832, 143 ], [ 6, 4832, 150 ], [ 6, 4832, 157 ], [ 6, 4832, 162 ], 
  [ 6, 4832, 163 ], [ 6, 4832, 164 ], [ 6, 4832, 171 ], [ 6, 4832, 177 ], 
  [ 6, 4832, 180 ], [ 6, 4832, 181 ], [ 6, 4832, 182 ], [ 6, 4832, 186 ], 
  [ 6, 4832, 188 ], [ 6, 4832, 189 ], [ 6, 4832, 191 ], [ 6, 4832, 192 ], 
  [ 6, 4832, 195 ], [ 6, 4832, 198 ], [ 6, 4832, 200 ], [ 6, 4832, 201 ], 
  [ 6, 4832, 204 ], [ 6, 4832, 206 ], [ 6, 4832, 207 ], [ 6, 4832, 210 ], 
  [ 6, 4832, 212 ], [ 6, 4832, 213 ], [ 6, 4832, 214 ], [ 6, 4832, 215 ], 
  [ 6, 4832, 216 ], [ 6, 4832, 217 ], [ 6, 4832, 218 ], [ 6, 4832, 219 ], 
  [ 6, 4832, 220 ], [ 6, 4832, 221 ], [ 6, 4833, 20 ], [ 6, 4833, 28 ], 
  [ 6, 4833, 35 ], [ 6, 4833, 42 ], [ 6, 4833, 47 ], [ 6, 4833, 48 ], 
  [ 6, 4833, 49 ], [ 6, 4833, 56 ], [ 6, 4833, 62 ], [ 6, 4833, 65 ], 
  [ 6, 4833, 66 ], [ 6, 4833, 67 ], [ 6, 4833, 71 ], [ 6, 4833, 73 ], 
  [ 6, 4833, 74 ], [ 6, 4833, 76 ], [ 6, 4833, 77 ], [ 6, 4833, 82 ], 
  [ 6, 4833, 83 ], [ 6, 4833, 86 ], [ 6, 4833, 88 ], [ 6, 4833, 89 ], 
  [ 6, 4833, 92 ], [ 6, 4833, 94 ], [ 6, 4833, 95 ], [ 6, 4833, 98 ], 
  [ 6, 4833, 100 ], [ 6, 4833, 101 ], [ 6, 4833, 102 ], [ 6, 4833, 103 ], 
  [ 6, 4833, 104 ], [ 6, 4833, 105 ], [ 6, 4833, 106 ], [ 6, 4833, 107 ], 
  [ 6, 4833, 110 ], [ 6, 4833, 111 ], [ 6, 4833, 112 ], [ 6, 4833, 113 ], 
  [ 6, 4833, 114 ], [ 6, 4833, 115 ], [ 6, 4833, 135 ], [ 6, 4833, 143 ], 
  [ 6, 4833, 150 ], [ 6, 4833, 157 ], [ 6, 4833, 162 ], [ 6, 4833, 163 ], 
  [ 6, 4833, 164 ], [ 6, 4833, 171 ], [ 6, 4833, 177 ], [ 6, 4833, 180 ], 
  [ 6, 4833, 181 ], [ 6, 4833, 182 ], [ 6, 4833, 186 ], [ 6, 4833, 188 ], 
  [ 6, 4833, 189 ], [ 6, 4833, 191 ], [ 6, 4833, 192 ], [ 6, 4833, 195 ], 
  [ 6, 4833, 198 ], [ 6, 4833, 200 ], [ 6, 4833, 201 ], [ 6, 4833, 204 ], 
  [ 6, 4833, 206 ], [ 6, 4833, 207 ], [ 6, 4833, 210 ], [ 6, 4833, 212 ], 
  [ 6, 4833, 213 ], [ 6, 4833, 214 ], [ 6, 4833, 215 ], [ 6, 4833, 216 ], 
  [ 6, 4833, 217 ], [ 6, 4833, 218 ], [ 6, 4833, 219 ], [ 6, 4833, 220 ], 
  [ 6, 4833, 221 ], [ 6, 4834, 20 ], [ 6, 4834, 31 ], [ 6, 4834, 41 ], 
  [ 6, 4834, 47 ], [ 6, 4834, 48 ], [ 6, 4834, 53 ], [ 6, 4834, 60 ], 
  [ 6, 4834, 65 ], [ 6, 4834, 66 ], [ 6, 4834, 67 ], [ 6, 4834, 70 ], 
  [ 6, 4834, 72 ], [ 6, 4834, 73 ], [ 6, 4834, 74 ], [ 6, 4834, 75 ], 
  [ 6, 4834, 76 ], [ 6, 4834, 77 ], [ 6, 4834, 84 ], [ 6, 4834, 85 ], 
  [ 6, 4834, 88 ], [ 6, 4834, 91 ], [ 6, 4834, 92 ], [ 6, 4834, 93 ], 
  [ 6, 4834, 94 ], [ 6, 4834, 97 ], [ 6, 4834, 100 ], [ 6, 4834, 101 ], 
  [ 6, 4834, 102 ], [ 6, 4834, 103 ], [ 6, 4834, 104 ], [ 6, 4834, 105 ], 
  [ 6, 4834, 106 ], [ 6, 4834, 107 ], [ 6, 4834, 108 ], [ 6, 4834, 112 ], 
  [ 6, 4834, 113 ], [ 6, 4834, 114 ], [ 6, 4834, 115 ], [ 6, 4834, 116 ], 
  [ 6, 4834, 117 ], [ 6, 4834, 118 ], [ 6, 4834, 138 ], [ 6, 4834, 149 ], 
  [ 6, 4834, 159 ], [ 6, 4834, 165 ], [ 6, 4834, 166 ], [ 6, 4834, 171 ], 
  [ 6, 4834, 178 ], [ 6, 4834, 183 ], [ 6, 4834, 184 ], [ 6, 4834, 185 ], 
  [ 6, 4834, 188 ], [ 6, 4834, 190 ], [ 6, 4834, 191 ], [ 6, 4834, 192 ], 
  [ 6, 4834, 193 ], [ 6, 4834, 194 ], [ 6, 4834, 195 ], [ 6, 4834, 199 ], 
  [ 6, 4834, 202 ], [ 6, 4834, 205 ], [ 6, 4834, 206 ], [ 6, 4834, 207 ], 
  [ 6, 4834, 208 ], [ 6, 4834, 211 ], [ 6, 4834, 214 ], [ 6, 4834, 215 ], 
  [ 6, 4834, 216 ], [ 6, 4834, 217 ], [ 6, 4834, 218 ], [ 6, 4834, 219 ], 
  [ 6, 4834, 220 ], [ 6, 4834, 221 ], [ 6, 4834, 222 ], [ 6, 4834, 223 ], 
  [ 6, 4834, 224 ], [ 6, 4835, 20 ], [ 6, 4835, 31 ], [ 6, 4835, 41 ], 
  [ 6, 4835, 47 ], [ 6, 4835, 48 ], [ 6, 4835, 53 ], [ 6, 4835, 60 ], 
  [ 6, 4835, 65 ], [ 6, 4835, 66 ], [ 6, 4835, 67 ], [ 6, 4835, 70 ], 
  [ 6, 4835, 72 ], [ 6, 4835, 73 ], [ 6, 4835, 74 ], [ 6, 4835, 75 ], 
  [ 6, 4835, 76 ], [ 6, 4835, 77 ], [ 6, 4835, 84 ], [ 6, 4835, 85 ], 
  [ 6, 4835, 88 ], [ 6, 4835, 91 ], [ 6, 4835, 92 ], [ 6, 4835, 93 ], 
  [ 6, 4835, 94 ], [ 6, 4835, 97 ], [ 6, 4835, 100 ], [ 6, 4835, 101 ], 
  [ 6, 4835, 102 ], [ 6, 4835, 103 ], [ 6, 4835, 104 ], [ 6, 4835, 105 ], 
  [ 6, 4835, 106 ], [ 6, 4835, 107 ], [ 6, 4835, 108 ], [ 6, 4835, 112 ], 
  [ 6, 4835, 113 ], [ 6, 4835, 114 ], [ 6, 4835, 115 ], [ 6, 4835, 116 ], 
  [ 6, 4835, 117 ], [ 6, 4835, 118 ], [ 6, 4835, 138 ], [ 6, 4835, 149 ], 
  [ 6, 4835, 159 ], [ 6, 4835, 165 ], [ 6, 4835, 166 ], [ 6, 4835, 171 ], 
  [ 6, 4835, 178 ], [ 6, 4835, 183 ], [ 6, 4835, 184 ], [ 6, 4835, 185 ], 
  [ 6, 4835, 188 ], [ 6, 4835, 190 ], [ 6, 4835, 191 ], [ 6, 4835, 192 ], 
  [ 6, 4835, 193 ], [ 6, 4835, 194 ], [ 6, 4835, 195 ], [ 6, 4835, 199 ], 
  [ 6, 4835, 202 ], [ 6, 4835, 205 ], [ 6, 4835, 206 ], [ 6, 4835, 207 ], 
  [ 6, 4835, 208 ], [ 6, 4835, 211 ], [ 6, 4835, 214 ], [ 6, 4835, 215 ], 
  [ 6, 4835, 216 ], [ 6, 4835, 217 ], [ 6, 4835, 218 ], [ 6, 4835, 219 ], 
  [ 6, 4835, 220 ], [ 6, 4835, 221 ], [ 6, 4835, 222 ], [ 6, 4835, 223 ], 
  [ 6, 4835, 224 ], [ 6, 4836, 20 ], [ 6, 4836, 28 ], [ 6, 4836, 38 ], 
  [ 6, 4836, 47 ], [ 6, 4836, 53 ], [ 6, 4836, 54 ], [ 6, 4836, 55 ], 
  [ 6, 4836, 62 ], [ 6, 4836, 65 ], [ 6, 4836, 67 ], [ 6, 4836, 70 ], 
  [ 6, 4836, 72 ], [ 6, 4836, 73 ], [ 6, 4836, 74 ], [ 6, 4836, 75 ], 
  [ 6, 4836, 76 ], [ 6, 4836, 77 ], [ 6, 4836, 81 ], [ 6, 4836, 84 ], 
  [ 6, 4836, 85 ], [ 6, 4836, 86 ], [ 6, 4836, 91 ], [ 6, 4836, 93 ], 
  [ 6, 4836, 96 ], [ 6, 4836, 97 ], [ 6, 4836, 98 ], [ 6, 4836, 99 ], 
  [ 6, 4836, 102 ], [ 6, 4836, 103 ], [ 6, 4836, 104 ], [ 6, 4836, 105 ], 
  [ 6, 4836, 106 ], [ 6, 4836, 107 ], [ 6, 4836, 108 ], [ 6, 4836, 110 ], 
  [ 6, 4836, 111 ], [ 6, 4836, 114 ], [ 6, 4836, 115 ], [ 6, 4836, 116 ], 
  [ 6, 4836, 117 ], [ 6, 4836, 118 ], [ 6, 4836, 138 ], [ 6, 4836, 146 ], 
  [ 6, 4836, 156 ], [ 6, 4836, 165 ], [ 6, 4836, 171 ], [ 6, 4836, 172 ], 
  [ 6, 4836, 173 ], [ 6, 4836, 180 ], [ 6, 4836, 183 ], [ 6, 4836, 185 ], 
